Bitrate,width,height,spatial_info,temporal_info,fps,entropy,Name,Label,Prediction
10.764114285714284,1280,720,85.91786329612034,51.18772209825132,24.0,5.801083,sita_sings_the_blues_720p24-Scene-0133,3.0,3.0
252.27390735694823,1920,1080,73.89459357367508,115.44278771361232,30.0,7.22809,factory_1080p30-Scene-009,14.0,16.0
45.64175446428572,1280,720,22.54522002574689,107.27904735973068,24.0,6.8453484,big_buck_bunny_720p24-Scene-029,18.0,27.0
11.481733425414363,1280,720,129.08284013893473,81.4772054590842,24.0,3.676852,sita_sings_the_blues_720p24-Scene-0176,3.0,3.0
33.38003478735378,1280,720,35.502501493368065,105.67798729605822,24.0,3.8482449054718018,elephants_dream_720p24-Scene-040,2.0,2.0
11.78763404,1280,720,105.8777772,78.37254871,24.0,7.052202225,sita_sings_the_blues_720p24-Scene-0279,4.0,3.0
3.2777274472168907,1280,720,2.008803992987441,108.02018938608832,24.0,0.18845198,big_buck_bunny_720p24-Scene-124,2.0,1.0
465.2226125917343,1920,1080,87.85615870613353,121.06561693459328,60.0,6.557883,DOTA2-Scene-001,16.0,12.0
12.1821504,1280,720,85.99439033,85.22963466,24.0,5.335062981,sita_sings_the_blues_720p24-Scene-1295,2.0,3.0
12.53028875,1280,720,123.5486207,105.2679386,24.0,7.141726017,sita_sings_the_blues_720p24-Scene-0270,2.0,3.0
38.85438261,1280,720,91.68811955,102.9385634,24.0,6.841709137,sita_sings_the_blues_720p24-Scene-0630,4.0,9.0
24.11828394,1280,720,85.99104429,96.45196095,24.0,4.350417614,sita_sings_the_blues_720p24-Scene-0710,7.0,4.0
25.05077058,1280,720,94.66385463,109.1341704,24.0,5.889003754,sita_sings_the_blues_720p24-Scene-0223,2.0,4.0
87.50656164383562,1280,720,277.9797034482567,102.00166570968022,24.0,5.322328,big_buck_bunny_720p24-Scene-142,42.0,42.0
18.10302633,1280,720,107.8006561,103.2307389,24.0,6.188773632,sita_sings_the_blues_720p24-Scene-0271,4.0,6.0
51.63627636,1280,720,55.51657413,108.3858348,24.0,4.813779354,sita_sings_the_blues_720p24-Scene-0855,4.0,10.0
13.999328,1280,720,95.02653323,97.38651368,24.0,6.974969864,sita_sings_the_blues_720p24-Scene-0316,2.0,3.0
48.55715689,1280,720,95.13764145,92.21796682,24.0,6.343306541,sita_sings_the_blues_720p24-Scene-0602,3.0,3.0
8.83474436,1280,720,136.6963257,120.1736968,24.0,4.163586617,sita_sings_the_blues_720p24-Scene-1120,2.0,3.0
10.09080732,1280,720,108.1797246,86.21186075,24.0,7.568934917,sita_sings_the_blues_720p24-Scene-1108,2.0,2.0
82.77824159,1280,720,122.9061726,99.09509934,24.0,6.9383111,sita_sings_the_blues_720p24-Scene-0898,18.0,8.0
318.8734532990574,1920,1080,30.13845387577265,115.42868235900826,30.0,7.3396783,speed_bag_1080p-Scene-002,4.0,53.0
24.77115446,1280,720,177.4731361,125.1891141,24.0,4.790412426,sita_sings_the_blues_720p24-Scene-0823,4.0,3.0
10.764604444444446,1280,720,83.19534147541488,54.1814724224975,24.0,5.649857,sita_sings_the_blues_720p24-Scene-0127,3.0,3.0
68.37568367691787,1280,720,42.21321163183089,121.52855592259498,24.0,7.4056664,big_buck_bunny_720p24-Scene-082,52.0,3.0
93.66012176,1280,720,115.1260266,117.7540286,24.0,6.821046829,sita_sings_the_blues_720p24-Scene-0761,6.0,6.0
87.37517808219178,1280,720,112.7978005123646,106.17763600151272,24.0,6.6954126,sita_sings_the_blues_720p24-Scene-0098,5.0,14.0
1.77159771,1280,720,70.66242376,118.4656841,24.0,5.876905918,sita_sings_the_blues_720p24-Scene-1291,1.0,1.0
57.58374033,1280,720,99.4975003,111.4025606,24.0,6.593158245,sita_sings_the_blues_720p24-Scene-0818,4.0,14.0
16.702050818746468,1280,720,125.8889694200636,83.44346430934853,24.0,5.683852,sita_sings_the_blues_720p24-Scene-0140,5.0,4.0
30.03034584615385,1280,720,32.80451637111603,93.4348272085396,24.0,5.991477012634277,elephants_dream_720p24-Scene-023,2.0,2.0
9.066169782,1280,720,157.4545199,89.72538436,24.0,6.885192394,sita_sings_the_blues_720p24-Scene-0446,2.0,2.0
47.13490133333333,1280,720,51.94825727706143,105.39156353305908,24.0,7.2983756,big_buck_bunny_720p24-Scene-085,55.0,60.0
136.1557395,1280,720,102.3230967,106.1665027,24.0,6.814296246,sita_sings_the_blues_720p24-Scene-0473,4.0,4.0
